,protractor B,
t,θ,
54.739,28.5
54.755,29.0
54.772,29.4
54.789,29.5
54.805,29.5
54.822,29.3
54.839,28.8
54.855,28.2
54.872,27.4
54.889,26.4
54.905,25.2
54.922,23.8
54.939,22.3
54.955,20.7
54.972,18.9
54.989,17.0
55.005,15.0
55.022,12.8
55.039,10.7
55.055,8.4
55.072,6.1
55.089,3.7
55.105,1.3
55.122,-1.2
55.139,-3.5
55.155,-5.8
55.172,-8.2
55.189,-10.5
55.205,-12.7
55.222,-14.8
55.239,-16.9
55.255,-18.8
55.272,-20.6
55.289,-22.3
55.305,-23.8
55.322,-25.2
55.339,-26.5
55.355,-27.6
55.372,-28.4
55.389,-29.1
55.405,-29.6
55.422,-29.9
55.439,-30.1
55.455,-29.8
55.472,-29.5
55.489,-29.1
55.505,-28.3
55.522,-27.4
55.539,-26.3
55.555,-25.1
55.572,-23.7
55.589,-22.0
55.605,-20.3
55.622,-18.5
55.639,-16.5
55.655,-14.4
55.672,-12.2
55.689,-10.0
55.705,-7.7
55.722,-5.4
55.739,-3.0
55.755,-0.7
55.772,1.7
55.789,4.1
55.805,6.4
55.822,8.7
55.839,11.0
55.855,13.1
55.872,15.2
55.889,17.2
55.905,19.0
55.922,20.7
55.939,22.3
55.955,23.8
55.972,25.0
55.989,26.1
56.005,27.1
56.022,27.9
56.039,28.5
56.055,28.9
56.072,29.1
56.089,29.2
56.105,29.1
56.122,28.8
56.139,28.3
56.155,27.5
56.172,26.6
56.189,25.6
56.205,24.3
56.222,22.9
56.239,21.4
56.255,19.7
56.272,17.8
56.289,15.9
56.305,13.9
56.322,11.7
56.339,9.5
56.355,7.2
56.372,4.9
56.389,2.5
56.405,0.2
56.422,-2.2
56.439,-4.6
56.455,-6.9
56.472,-9.2
56.489,-11.4
56.505,-13.5
56.522,-15.6
56.539,-17.6
56.555,-19.4
56.572,-21.2
56.589,-22.8
56.605,-24.3
56.622,-25.6
56.639,-26.7
56.655,-27.7
56.672,-28.4
56.689,-29.0
56.705,-29.4
56.722,-29.6
56.739,-29.7
56.755,-29.6
56.772,-29.1
56.789,-28.5
56.805,-27.7
56.822,-26.7
56.839,-25.5
56.855,-24.2
56.872,-22.7
56.889,-21.1
56.906,-19.2
56.922,-17.3
56.939,-15.3
56.956,-13.2
56.972,-11.1
56.989,-8.8
57.006,-6.5
57.022,-4.2
57.039,-1.8
57.056,0.5
57.072,2.9
57.089,5.2
57.106,7.5
57.122,9.8
57.139,11.9
57.156,14.0
57.172,16.0
57.189,17.9
57.206,19.7
57.222,21.3
57.239,22.9
57.256,24.2
57.272,25.4
57.289,26.4
57.306,27.2
57.322,27.9
57.339,28.4
57.356,28.7
57.372,28.8
57.389,28.9
57.406,28.6
57.422,28.2
57.439,27.6
57.456,26.8
57.472,25.8
57.489,24.7
57.506,23.4
57.522,21.9
57.539,20.3
57.556,18.5
57.572,16.7
57.589,14.7
57.606,12.6
57.622,10.5
57.639,8.2
57.656,6.0
57.672,3.7
57.689,1.4
57.706,-1.2
57.722,-3.3
57.739,-5.7
57.756,-7.9
57.772,-10.2
57.789,-12.3
57.806,-14.4
57.822,-16.4
57.839,-18.3
57.856,-20.1
57.872,-21.8
57.889,-23.3
57.906,-24.7
57.922,-25.9
57.939,-27.0
57.956,-27.8
57.972,-28.4
57.989,-28.9
58.006,-29.3
58.022,-28.2
58.039,-28.2
58.056,-28.0
58.072,-27.6
58.089,-27.0
58.106,-26.2
58.122,-25.1
58.139,-23.9
58.156,-22.6
58.172,-21.1
58.189,-19.4
58.206,-17.7
58.222,-15.8
58.239,-13.8
58.256,-11.8
58.272,-9.7
58.289,-7.5
58.306,-5.2
58.322,-2.9
58.339,-0.6
58.356,1.8
58.372,4.1
58.389,6.4
58.406,8.6
58.422,10.8
58.439,12.9
58.456,15.0
58.472,16.9
58.489,18.7
58.506,20.4
58.522,21.9
58.539,23.4
58.556,24.6
58.572,25.7
58.589,26.7
58.606,27.4
58.622,28.0
58.639,28.5
58.656,28.6
58.672,28.7
58.689,28.6
58.706,28.3
58.722,27.7
58.739,27.0
58.756,26.2
58.772,25.1
58.789,23.9
58.806,22.5
58.822,20.9
58.839,19.2
58.856,17.4
58.872,15.5
58.889,13.5
58.906,11.4
58.922,9.3
58.939,7.0
58.956,4.7
58.972,2.4
58.989,0.1
59.006,-2.3
59.022,-4.6
59.039,-6.8
59.056,-9.1
59.072,-11.3
59.089,-13.4
59.106,-15.4
59.122,-17.4
59.139,-19.2
59.156,-20.9
59.172,-22.5
59.189,-24.0
59.206,-25.2
59.222,-26.4
59.239,-27.3
59.256,-28.1
59.272,-28.6
59.289,-29.0
59.306,-28.0
59.322,-28.1
59.339,-28.0
59.356,-27.7
59.372,-27.1
59.389,-26.4
59.406,-25.4
59.422,-24.2
59.439,-23.0
59.456,-21.6
59.472,-20.0
59.489,-18.3
59.506,-16.5
59.522,-14.6
59.539,-12.6
59.556,-10.5
59.572,-8.4
59.589,-6.2
59.606,-3.9
59.622,-1.6
59.639,0.7
59.656,3.0
59.672,5.3
59.689,7.6
59.706,9.7
59.722,11.8
59.739,13.9
59.756,15.9
59.772,17.7
59.789,19.4
59.806,21.0
59.822,22.5
59.839,23.8
59.856,25.0
59.872,26.0
59.889,26.8
59.906,27.5
59.922,28.1
59.939,28.4
59.956,28.5
59.972,28.5
59.989,28.2
60.006,27.8
60.022,27.2
60.039,26.4
60.056,25.3
60.072,24.2
60.089,22.9
60.106,21.4
60.122,19.8
60.139,18.1
60.156,16.2
60.172,14.3
60.189,12.2
60.206,10.1
60.222,7.9
60.239,5.7
60.256,3.4
60.272,1.1
60.289,-1.4
60.306,-3.5
60.322,-5.8
60.339,-8.0
60.356,-10.2
60.373,-12.3
60.389,-14.3
60.406,-16.3
60.423,-18.2
60.439,-19.9
60.456,-21.6
60.473,-23.0
60.489,-24.4
60.506,-25.6
60.523,-26.6
60.539,-27.4
60.556,-28.1
60.573,-28.6
60.589,-28.8
60.606,-28.9
60.623,-28.5
60.639,-28.3
60.656,-27.9
60.673,-27.2
60.689,-26.3
60.706,-25.3
60.723,-24.0
60.739,-22.6
60.756,-21.1
60.773,-19.4
60.789,-17.6
60.806,-15.7
60.823,-13.6
60.839,-11.6
60.856,-9.4
60.873,-7.2
60.889,-4.9
60.906,-2.6
60.923,-0.4
60.939,2.0
60.956,4.2
60.973,6.5
60.989,8.7
61.006,10.8
61.023,12.9
61.039,14.9
61.056,16.8
61.073,18.5
61.089,20.2
61.106,21.7
61.123,23.0
61.139,24.2
61.156,25.3
61.173,26.2
61.189,26.9
61.206,27.5
61.223,27.9
61.239,28.1
61.256,28.1
61.273,27.9
61.289,27.6
61.306,27.0
61.323,26.3
61.339,25.5
61.356,24.4
61.373,23.2
61.389,21.8
61.406,20.3
61.423,18.6
61.439,16.8
61.456,14.9
61.473,12.9
61.489,10.9
61.506,8.8
61.523,6.5
61.539,4.3
61.556,2.1
61.573,-0.6
61.589,-2.5
61.606,-4.8
61.623,-7.0
61.639,-9.2
61.656,-11.3
61.673,-13.4
61.689,-15.4
61.706,-17.3
61.723,-19.1
61.739,-20.8
61.756,-22.3
61.773,-23.7
61.789,-24.9
61.806,-26.0
61.823,-26.9
61.839,-27.6
61.856,-28.2
61.873,-28.5
61.889,-27.6
61.906,-27.6
61.923,-27.5
61.939,-27.1
61.956,-26.5
61.973,-25.8
61.989,-24.8
62.006,-23.6
62.023,-22.3
62.039,-20.9
62.056,-19.3
62.073,-17.7
62.089,-15.9
62.106,-14.0
62.123,-12.0
62.139,-10.0
62.156,-7.9
62.173,-5.7
62.189,-3.5
62.206,-1.2
62.223,1.1
62.239,3.4
62.256,5.6
62.273,7.9
62.289,10.0
62.306,12.0
62.323,14.2
62.339,16.1
62.356,17.9
62.373,19.6
62.389,21.2
62.406,22.5
62.423,23.9
62.439,25.0
62.456,25.9
62.473,26.7
62.489,27.3
62.506,27.7
62.523,28.0
62.539,28.1
62.556,28.0
62.573,27.8
62.589,27.3
62.606,26.7
62.623,25.8
62.639,24.9
62.656,23.7
62.673,22.3
62.689,20.9
62.706,19.3
62.723,17.5
62.739,15.6
62.756,13.7
62.773,11.6
62.789,9.6
62.806,7.4
62.823,5.2
62.839,3.0
62.856,0.7
62.873,-1.6
62.889,-3.8
62.906,-6.0
62.923,-8.2
62.939,-10.4
62.956,-12.4
62.973,-14.4
62.989,-16.4
63.006,-18.2
63.023,-19.9
63.039,-21.5
63.056,-22.9
63.073,-24.2
63.089,-25.3
63.106,-26.3
63.123,-27.1
63.139,-27.7
63.156,-28.1
63.173,-27.2
63.189,-27.4
63.206,-27.3
63.223,-27.0
63.239,-26.5
63.256,-25.9
63.273,-25.0
63.289,-23.9
63.306,-22.6
63.323,-21.3
63.339,-19.8
63.356,-18.2
63.373,-16.5
63.389,-14.6
63.406,-12.7
63.423,-10.7
63.439,-8.6
63.456,-6.5
63.473,-4.3
63.489,-2.0
63.506,0.2
63.523,2.4
63.539,4.6
63.556,6.8
63.573,9.0
63.589,11.1
63.606,13.1
63.623,15.0
63.639,16.8
63.656,18.5
63.673,20.1
63.689,21.5
63.706,22.9
63.723,24.0
63.739,25.0
63.756,25.9
63.773,26.6
63.790,27.1
63.806,27.4
63.823,27.6
63.840,27.6
63.856,27.5
63.873,27.1
63.890,26.5
63.906,25.7
63.923,24.8
63.940,23.7
63.956,22.5
63.973,21.1
63.990,19.5
64.006,17.9
64.023,16.1
64.040,14.2
64.056,12.2
64.073,10.2
64.090,8.0
64.106,5.9
64.123,3.7
64.140,1.5
64.156,-1.1
64.173,-3.0
64.190,-5.2
64.206,-7.4
64.223,-9.6
64.240,-11.6
64.256,-13.6
64.273,-15.6
64.290,-17.4
64.306,-19.1
64.323,-20.8
64.340,-22.2
64.356,-23.5
64.373,-24.7
64.390,-25.7
64.406,-26.6
64.423,-27.3
64.440,-27.7
64.456,-27.7
64.473,-27.9
64.490,-27.9
64.506,-27.7
64.523,-27.2
64.540,-26.6
64.556,-25.8
64.573,-24.7
64.590,-23.6
64.606,-22.2
64.623,-20.8
64.640,-19.1
64.656,-17.4
64.673,-15.5
64.690,-13.6
64.706,-11.5
64.723,-9.5
64.740,-7.3
64.756,-5.1
64.773,-2.9
64.790,-0.7
64.806,1.6
64.823,3.8
64.840,6.0
64.856,8.1
64.873,10.3
64.890,12.3
64.906,14.2
64.923,16.0
64.940,17.8
64.956,19.3
64.973,20.8
64.990,22.2
65.006,23.4
65.023,24.4
65.040,25.4
65.056,26.1
65.073,26.7
65.090,27.1
65.106,27.3
65.123,27.4
65.140,27.3
65.156,27.0
65.173,26.5
65.190,25.8
65.206,25.0
65.223,23.9
65.240,22.8
65.256,21.4
65.273,19.9
65.290,18.3
65.306,16.6
65.323,14.7
65.340,12.8
65.356,10.8
65.373,8.7
65.390,6.6
65.406,4.4
65.423,2.3
65.440,0.1
65.456,-2.1
65.473,-4.3
65.490,-6.5
65.506,-8.7
65.523,-10.8
65.540,-12.8
65.556,-14.7
65.573,-16.6
65.590,-18.4
65.606,-20.0
65.623,-21.5
65.640,-22.9
65.656,-24.1
65.673,-25.1
65.690,-26.0
65.706,-26.8
65.723,-27.0
65.740,-27.4
65.756,-27.6
65.773,-27.6
65.790,-27.4
65.806,-27.1
65.823,-26.5
65.840,-25.8
65.856,-24.8
65.873,-23.7
65.890,-22.4
65.906,-21.0
65.923,-19.4
65.940,-17.8
65.956,-16.0
65.973,-14.0
65.990,-12.1
66.006,-10.0
66.023,-7.9
66.040,-5.7
66.056,-3.6
66.073,-1.3
66.090,0.9
66.106,3.1
66.123,5.3
66.140,7.5
66.156,9.6
66.173,11.7
66.190,13.7
66.206,15.6
66.223,17.4
66.240,19.1
66.256,20.7
66.273,22.1
66.290,23.3
66.306,24.3
66.323,25.3
66.340,26.0
66.356,26.6
66.373,27.1
66.390,27.3
66.406,27.4
66.423,27.3
66.440,27.0
66.456,26.6
66.473,26.0
66.490,25.2
66.506,24.2
66.523,23.1
66.540,21.8
66.556,20.3
66.573,18.8
66.590,17.1
66.606,15.3
66.623,13.4
66.640,11.4
66.656,9.4
66.673,7.3
66.690,5.2
66.706,3.1
66.723,0.9
66.740,-1.4
66.756,-3.6
66.773,-5.7
66.790,-7.8
66.806,-9.9
66.823,-11.9
66.840,-13.9
66.856,-15.8
66.873,-17.6
66.890,-19.2
66.906,-20.7
66.923,-22.2
66.940,-23.4
66.956,-24.5
66.973,-25.5
66.990,-26.2
67.006,-26.7
67.023,-27.1
67.040,-27.3
67.056,-27.4
67.073,-27.3
67.090,-27.0
67.106,-26.5
67.123,-25.8
67.140,-24.9
67.156,-23.9
67.173,-22.7
67.190,-21.3
67.206,-19.8
67.223,-18.2
67.240,-16.4
67.257,-14.6
67.273,-12.6
67.290,-10.6
67.307,-8.5
67.323,-6.4
67.340,-4.2
67.357,-2.0
67.373,0.2
67.390,2.4
67.407,4.6
67.423,6.8
67.440,8.9
67.457,11.0
67.473,13.0
67.490,14.9
67.507,16.7
67.523,18.5
67.540,20.1
67.557,21.6
67.573,22.8
67.590,24.0
67.607,25.0
67.623,25.8
67.640,26.5
67.657,27.0
67.673,27.3
67.690,27.5
67.707,27.5
67.723,27.4
67.740,27.0
67.757,26.4
67.773,25.7
67.790,24.8
67.807,23.7
67.823,22.4
67.840,21.1
67.857,19.5
67.873,17.9
67.890,16.1
67.907,14.2
67.923,12.1
67.940,10.1
67.957,8.0
67.973,5.9
67.990,3.8
68.007,1.6
68.023,-0.7
68.040,-2.8
68.057,-5.0
68.073,-7.1
68.090,-9.2
68.107,-11.2
68.123,-13.2
68.140,-15.1
68.157,-16.9
68.173,-18.5
68.190,-20.1
68.207,-21.5
68.223,-22.8
68.240,-23.9
68.257,-24.9
68.273,-25.6
68.290,-26.2
68.307,-26.7
68.323,-27.0
68.340,-27.1
68.357,-27.1
68.373,-26.8
68.390,-26.3
68.407,-25.7
68.423,-24.9
68.440,-23.9
68.457,-22.7
68.473,-21.4
68.490,-20.0
68.507,-18.4
68.523,-16.7
68.540,-14.9
68.557,-12.9
68.573,-10.9
68.590,-8.9
68.607,-6.9
68.623,-4.7
68.640,-2.5
68.657,-0.4
68.673,1.8
68.690,4.0
68.707,6.2
68.723,8.3
68.740,10.3
68.757,12.3
68.773,14.2
68.790,16.1
68.807,17.8
68.823,19.4
68.840,20.9
68.857,22.2
68.873,23.4
68.890,24.4
68.907,25.3
68.923,26.0
68.940,26.6
68.957,27.0
68.973,27.2
68.990,27.2
69.007,27.0
69.023,26.7
69.040,26.2
69.057,25.5
69.073,24.6
69.090,23.6
69.107,22.4
69.123,21.1
69.140,19.6
69.157,18.0
69.173,16.3
69.190,14.4
69.207,12.5
69.223,10.6
69.240,8.5
69.257,6.5
69.273,4.3
69.290,2.2
69.307,0.0
69.323,-2.1
69.340,-4.3
69.357,-6.4
69.373,-8.5
69.390,-10.6
69.407,-12.5
69.423,-14.4
69.440,-16.2
69.457,-17.9
69.473,-19.5
69.490,-20.9
69.507,-22.2
69.523,-23.4
69.540,-24.3
69.557,-25.1
69.573,-25.8
69.590,-26.3
69.607,-26.6
69.623,-26.7
69.640,-26.7
69.657,-26.4
69.673,-26.0
69.690,-25.5
69.707,-24.7
69.723,-23.8
69.740,-22.6
69.757,-21.4
69.773,-19.9
69.790,-18.4
69.807,-16.8
69.823,-15.0
69.840,-13.2
69.857,-11.3
69.873,-9.3
69.890,-7.3
69.907,-5.2
69.923,-3.1
69.940,-0.9
69.957,1.2
69.973,3.4
69.990,5.6
70.007,7.7
70.023,9.7
70.040,11.7
70.057,13.6
70.073,15.5
70.090,17.2
70.107,18.8
70.123,20.3
70.140,21.7
70.157,22.9
70.173,23.9
70.190,24.8
70.207,25.6
70.223,26.1
70.240,26.5
70.257,26.7
70.273,26.8
70.290,26.7
70.307,26.4
70.323,25.9
70.340,25.2
70.357,24.4
70.373,23.4
70.390,22.3
70.407,21.0
70.423,19.6
70.440,18.1
70.457,16.5
70.473,14.7
70.490,12.9
70.507,11.0
70.523,9.0
70.540,7.0
70.557,4.9
70.573,2.8
70.590,0.6
70.607,-1.5
70.623,-3.6
70.640,-5.8
70.657,-7.9
70.674,-9.9
70.690,-11.8
70.707,-13.7
70.724,-15.5
70.740,-17.3
70.757,-18.8
70.774,-20.2
70.790,-21.5
70.807,-22.6
70.824,-23.7
70.840,-24.5
70.857,-25.2
70.874,-25.7
70.890,-26.1
70.907,-26.2
70.924,-26.2
70.940,-26.0
70.957,-25.6
70.974,-25.1
70.990,-24.4
71.007,-23.5
71.024,-22.4
71.040,-21.2
71.057,-19.9
71.074,-18.4
71.090,-16.9
71.107,-15.3
71.124,-13.5
71.140,-11.7
71.157,-9.8
71.174,-7.8
71.190,-5.7
71.207,-3.6
71.224,-1.4
71.240,0.7
71.257,2.8
71.274,5.0
71.290,7.0
71.307,9.1
71.324,11.1
71.340,13.0
71.357,14.9
71.374,16.6
71.390,18.3
71.407,19.7
71.424,21.1
71.440,22.4
71.457,23.6
71.474,24.5
71.490,25.3
71.507,26.0
71.524,26.4
71.540,26.7
71.557,26.8
71.574,26.7
71.590,26.5
71.607,26.1
71.624,25.5
71.640,24.7
71.657,23.8
71.674,22.7
71.690,21.5
71.707,20.2
71.724,18.7
71.740,17.1
71.757,15.4
71.774,13.6
71.790,11.6
71.807,9.7
71.824,7.6
71.840,5.5
71.857,3.4
71.874,1.3
71.890,-0.9
71.907,-3.0
71.924,-5.1
71.940,-7.2
71.957,-9.2
71.974,-11.1
71.990,-13.0
72.007,-14.8
72.024,-16.5
72.040,-18.1
72.057,-19.5
72.074,-20.8
72.090,-22.0
72.107,-23.0
72.124,-23.9
72.140,-24.5
72.157,-25.1
72.174,-25.4
72.190,-25.6
72.207,-25.6
72.224,-25.5
72.240,-25.2
72.257,-24.7
72.274,-24.1
72.290,-23.2
72.307,-22.2
72.324,-21.1
72.340,-19.9
72.357,-18.5
72.374,-17.0
72.390,-15.5
72.407,-13.8
72.424,-11.9
72.440,-10.0
72.457,-8.1
72.474,-6.1
72.490,-4.0
72.507,-1.8
72.524,0.2
72.540,2.3
72.557,4.4
72.574,6.5
72.590,8.5
72.607,10.5
72.624,12.5
72.640,14.3
72.657,16.0
72.674,17.6
72.690,19.1
72.707,20.5
72.724,21.8
72.740,22.9
72.757,23.8
72.774,24.6
72.790,25.3
72.807,25.8
72.824,26.1
72.840,26.2
72.857,26.2
72.874,26.0
72.890,25.6
72.907,25.2
72.924,24.5
72.940,23.6
72.957,22.6
72.974,21.5
72.990,20.2
73.007,18.7
73.024,17.2
73.040,15.5
73.057,13.8
73.074,12.0
73.090,10.1
73.107,8.0
73.124,6.0
73.140,3.9
73.157,1.8
73.174,-0.3
73.190,-2.3
73.207,-4.5
73.224,-6.5
73.240,-8.5
73.257,-10.4
73.274,-12.3
73.290,-14.1
73.307,-15.8
73.324,-17.4
73.340,-18.9
73.357,-20.3
73.374,-21.5
73.390,-22.6
73.407,-23.4
73.424,-24.1
73.440,-24.7
73.457,-25.0
73.474,-25.3
73.490,-25.4
73.507,-25.3
73.524,-25.0
73.540,-24.6
73.557,-24.0
73.574,-23.3
73.590,-22.3
73.607,-21.3
73.624,-20.0
73.640,-18.7
73.657,-17.2
73.674,-15.6
73.690,-14.0
73.707,-12.2
73.724,-10.4
73.740,-8.5
73.757,-6.5
73.774,-4.4
73.790,-2.3
73.807,-0.3
73.824,1.8
73.840,3.9
73.857,6.0
73.874,8.0
73.890,10.0
73.907,11.9
73.924,13.8
73.940,15.5
73.957,17.2
73.974,18.7
73.990,20.1
74.007,21.4
74.024,22.5
74.040,23.5
74.057,24.3
74.074,25.0
74.090,25.6
74.107,25.9
74.124,26.1
74.141,26.1
74.157,25.9
74.174,25.6
74.191,25.1
74.207,24.4
74.224,23.6
74.241,22.6
74.257,21.5
74.274,20.3
74.291,18.8
74.307,17.3
74.324,15.6
74.341,13.9
74.357,12.0
74.374,10.2
74.391,8.2
74.407,6.2
74.424,4.2
74.441,2.1
74.457,0.1
74.474,-2.0
74.491,-4.1
74.507,-6.1
74.524,-8.1
74.541,-10.1
74.557,-12.0
74.574,-13.7
74.591,-15.5
74.607,-17.0
74.624,-18.5
74.641,-19.9
74.657,-21.1
74.674,-22.2
74.691,-23.1
74.707,-23.8
74.724,-24.4
74.741,-24.9
74.757,-25.2
74.774,-25.3
74.791,-25.3
74.807,-25.1
74.824,-24.7
74.841,-24.1
74.857,-23.4
74.874,-22.5
74.891,-21.4
74.907,-20.2
74.924,-18.9
74.941,-17.4
74.957,-15.9
74.974,-14.2
74.991,-12.5
75.007,-10.7
75.024,-8.8
75.041,-6.8
75.057,-4.8
75.074,-2.8
75.091,-0.7
75.107,1.4
75.124,3.5
75.141,5.6
75.157,7.6
75.174,9.6
75.191,11.5
75.207,13.3
75.224,15.1
75.241,16.8
75.257,18.3
75.274,19.8
75.291,21.1
75.307,22.2
75.324,23.2
75.341,24.1
75.357,24.9
75.374,25.4
75.391,25.8
75.407,26.1
75.424,26.1
75.441,26.0
75.457,25.8
75.474,25.3
75.491,24.6
75.507,23.8
75.524,22.9
75.541,21.8
75.557,20.5
75.574,19.2
75.591,17.7
75.607,16.1
75.624,14.3
75.641,12.4
75.657,10.6
75.674,8.6
75.691,6.7
75.707,4.7
75.724,2.6
75.741,0.6
75.757,-1.5
75.774,-3.6
75.791,-5.6
75.807,-7.6
75.824,-9.5
75.841,-11.4
75.857,-13.2
75.874,-15.0
75.891,-16.6
75.907,-18.0
75.924,-19.4
75.941,-20.7
75.957,-21.8
75.974,-22.7
75.991,-23.5
76.007,-24.2
76.024,-24.6
76.041,-24.9
76.057,-25.1
76.074,-25.1
76.091,-24.9
76.107,-24.5
76.124,-24.0
76.141,-23.4
76.157,-22.4
76.174,-21.4
76.191,-20.2
76.207,-18.9
76.224,-17.5
76.241,-16.0
76.257,-14.4
76.274,-12.7
76.291,-10.9
76.307,-9.0
76.324,-7.1
76.341,-5.1
76.357,-3.1
76.374,-1.0
76.391,1.1
76.407,3.2
76.424,5.2
76.441,7.2
76.457,9.2
76.474,11.1
76.491,13.0
76.507,14.7
76.524,16.4
76.541,18.0
76.557,19.5
76.574,20.9
76.591,22.1
76.607,23.2
76.624,24.2
76.641,24.9
76.657,25.6
76.674,26.0
76.691,26.3
76.707,26.4
76.724,26.3
76.741,26.1
76.757,25.6
76.774,25.1
76.791,24.3
76.807,23.4
76.824,22.3
76.841,21.0
76.857,19.7
76.874,18.2
76.891,16.5
76.907,14.8
76.924,13.0
76.941,11.1
76.957,9.2
76.974,7.2
76.991,5.2
77.007,3.1
77.024,1.0
77.041,-1.0
77.057,-3.1
77.074,-5.1
77.091,-7.1
77.107,-9.0
77.124,-10.9
77.141,-12.6
77.157,-14.4
77.174,-16.0
77.191,-17.5
77.207,-19.0
77.224,-20.2
77.241,-21.3
77.257,-22.3
77.274,-23.1
77.291,-23.8
77.307,-24.3
77.324,-24.6
77.341,-24.8
77.357,-24.8
77.374,-24.6
77.391,-24.3
77.407,-23.8
77.424,-23.1
77.441,-22.3
77.457,-21.3
77.474,-20.2
77.491,-18.9
77.507,-17.5
77.524,-16.1
77.541,-14.5
77.557,-12.8
77.574,-11.1
77.591,-9.2
77.608,-7.3
77.624,-5.4
77.641,-3.3
77.658,-1.2
77.674,0.7
77.691,2.8
77.708,4.8
77.724,6.9
77.741,8.8
77.758,10.7
77.774,12.6
77.791,14.3
77.808,16.0
77.824,17.6
77.841,19.0
77.858,20.4
77.874,21.6
77.891,22.6
77.908,23.5
77.924,24.2
77.941,24.9
77.958,25.3
77.974,25.6
77.991,25.7
78.008,25.6
78.024,25.4
78.041,25.0
78.058,24.4
78.074,23.7
78.091,22.8
78.108,21.8
78.124,20.7
78.141,19.4
78.158,18.0
78.174,16.4
78.191,14.8
78.208,13.1
78.224,11.2
78.241,9.4
78.258,7.4
78.274,5.4
78.291,3.4
78.308,1.3
78.324,-0.7
78.341,-2.8
78.358,-4.8
78.374,-6.7
78.391,-8.7
78.408,-10.6
78.424,-12.3
78.441,-14.1
78.458,-15.7
78.474,-17.2
78.491,-18.5
78.508,-19.8
78.524,-20.9
78.541,-21.9
78.558,-22.8
78.574,-23.4
78.591,-23.9
78.608,-24.3
78.624,-24.4
78.641,-24.5
78.658,-24.3
78.674,-24.1
78.691,-23.6
78.708,-23.0
78.724,-22.1
78.741,-21.2
78.758,-20.1
78.774,-18.8
78.791,-17.5
78.808,-16.1
78.824,-14.5
78.841,-12.9
78.858,-11.1
78.874,-9.3
78.891,-7.5
78.908,-5.5
78.924,-3.6
78.941,-1.4
78.958,0.5
78.974,2.5
78.991,4.5
79.008,6.5
79.024,8.5
79.041,10.4
79.058,12.2
79.074,14.0
79.091,15.7
79.108,17.2
79.124,18.7
79.141,20.0
79.158,21.1
79.174,22.2
79.191,23.1
79.208,23.8
79.224,24.4
79.241,24.9
79.258,25.2
79.274,25.3
79.291,25.3
79.308,25.1
79.324,24.7
79.341,24.2
79.358,23.5
79.374,22.6
79.391,21.6
79.408,20.5
79.424,19.3
79.441,17.9
79.458,16.4
79.474,14.8
79.491,13.1
79.508,11.3
79.524,9.5
79.541,7.6
79.558,5.6
79.574,3.6
79.591,1.6
79.608,-0.4
79.624,-2.4
79.641,-4.4
79.658,-6.4
79.674,-8.3
79.691,-10.1
79.708,-12.0
79.724,-13.7
79.741,-15.3
79.758,-16.9
79.774,-18.2
79.791,-19.5
79.808,-20.6
79.824,-21.6
79.841,-22.4
79.858,-23.1
79.874,-23.7
79.891,-24.0
79.908,-24.3
79.924,-24.3
79.941,-24.2
79.958,-23.9
79.974,-23.5
79.991,-22.9
80.008,-22.1
80.024,-21.1
80.041,-20.1
80.058,-18.9
80.074,-17.6
80.091,-16.2
80.108,-14.6
80.124,-13.0
80.141,-11.3
80.158,-9.5
80.174,-7.6
80.191,-5.7
80.208,-3.7
80.224,-1.7
80.241,0.3
80.258,2.3
80.274,4.3
80.291,6.3
80.308,8.3
80.324,10.1
80.341,12.0
80.358,13.7
80.374,15.4
80.391,17.0
80.408,18.4
80.424,19.7
80.441,20.9
80.458,21.9
80.474,22.9
80.491,23.6
80.508,24.3
80.524,24.7
80.541,25.0
80.558,25.2
80.574,25.1
80.591,25.0
80.608,24.6
80.624,24.1
80.641,23.4
80.658,22.6
80.674,21.6
80.691,20.6
80.708,19.3
80.724,17.9
80.741,16.4
80.758,14.9
80.774,13.2
80.791,11.4
80.808,9.7
80.824,7.8
80.841,5.9
80.858,3.9
80.874,1.9
80.891,-0.1
80.908,-2.1
80.924,-4.1
80.941,-6.1
80.958,-7.9
80.974,-9.8
80.991,-11.6
81.008,-13.3
81.025,-15.0
81.041,-16.5
81.058,-17.9
81.075,-19.2
81.091,-20.3
81.108,-21.3
81.125,-22.2
81.141,-22.9
81.158,-23.4
81.175,-23.8
81.191,-24.0
81.208,-24.1
81.225,-24.0
81.241,-23.8
81.258,-23.3
81.275,-22.8
81.291,-22.0
81.308,-21.1
81.325,-20.0
81.341,-18.9
81.358,-17.5
81.375,-16.1
81.391,-14.6
81.408,-13.0
81.425,-11.3
81.441,-9.6
81.458,-7.7
81.475,-5.8
81.491,-3.9
81.508,-1.8
81.525,0.1
81.541,2.1
81.558,4.1
81.575,6.1
81.591,8.1
81.608,9.9
81.625,11.7
81.641,13.5
81.658,15.1
81.675,16.7
81.691,18.1
81.708,19.4
81.725,20.6
81.741,21.7
81.758,22.6
81.775,23.4
81.791,24.0
81.808,24.4
81.825,24.8
81.841,25.0
81.858,25.0
81.875,24.8
81.891,24.5
81.908,24.0
81.925,23.3
81.941,22.5
81.958,21.6
81.975,20.5
81.991,19.3
82.008,17.9
82.025,16.5
82.041,15.0
82.058,13.4
82.075,11.6
82.091,9.8
82.108,8.0
82.125,6.0
82.141,4.1
82.158,2.1
82.175,0.1
